Inputs: 4
 Hidden: 20
 Outputs : 1
 Max Epochs: 10000
 Learning Rate: [0.0001, 0.005, 0.01, 0.02, 0.3]
 Learning Rate: 0.0001
 train set epoch 
 
 Error at Epoch: 0 is [0.9433876] 
 Error at Epoch: 100 is [0.90688914] 
 Error at Epoch: 500 is [0.66168188] 
 Error at Epoch: 1000 is [0.15256245] 
 Error at Epoch: 2000 is [0.08629984] 
 Error at Epoch: 4000 is [0.07181402] 
 Error at Epoch: 6000 is [0.06784429] 
 Error at Epoch: 8000 is [0.06630821]

 Test Results 

 target: [0.72497631]	 result: [0.71898737]
 target: [-0.84416197]	 result: [-0.79650494]
 target: [-0.42955505]	 result: [-0.4824181]
 target: [-0.88755011]	 result: [-0.84078374]
 target: [-0.96236987]	 result: [-0.9464792]
 target: [-0.09784321]	 result: [-0.09000443]
 target: [0.99780934]	 result: [0.94445108]
 target: [0.34289781]	 result: [0.37776866]
 target: [-0.07293518]	 result: [-0.08007482]
 target: [-0.8302704]	 result: [-0.96962071]
 target: [0.65259181]	 result: [0.67656523]
 target: [0.87478893]	 result: [0.82981102]
 target: [-0.99883843]	 result: [-0.93075965]
 target: [-0.16918235]	 result: [-0.16360107]
 target: [0.06694988]	 result: [0.07254239]
 target: [-0.25708055]	 result: [-0.30847465]
 target: [-0.9992858]	 result: [-0.91460411]
 target: [0.46443808]	 result: [0.50462835]
 target: [-0.72881703]	 result: [-0.97580017]
 target: [0.53710392]	 result: [0.56599656]
 target: [-0.70753222]	 result: [-0.70902773]
 target: [-0.89301461]	 result: [-0.82939548]
 target: [0.27539446]	 result: [0.37333404]
 target: [-0.83875897]	 result: [-0.80389084]
 target: [0.99611258]	 result: [0.9330925]
 target: [-0.00899988]	 result: [0.00707667]
 target: [-0.1097783]	 result: [-0.11987956]
 target: [0.86642635]	 result: [0.81867226]
 target: [0.98215432]	 result: [0.9517662]
 target: [-0.69828583]	 result: [-0.71638925]
 target: [0.47679064]	 result: [0.50991877]
 target: [0.49774771]	 result: [0.51765801]
 target: [0.56793929]	 result: [0.56928265]
 target: [-0.0249974]	 result: [-0.0153182]
 target: [-0.90551533]	 result: [-0.95573375]
 target: [0.88476988]	 result: [0.8217773]
 target: [-0.46620836]	 result: [-0.45436719]
 target: [0.98741834]	 result: [0.89303572]
 target: [-0.9052637]	 result: [-0.85239979]
 target: [-0.45110224]	 result: [-0.4331105]
 target: [0.42412911]	 result: [0.47645046]
 target: [-0.9996023]	 result: [-0.936452]
 target: [0.85084563]	 result: [0.97342883]
 target: [0.46177918]	 result: [0.51263005]
 target: [-0.46355224]	 result: [-0.51310474]
 target: [-0.41505204]	 result: [-0.44307157]
 target: [-0.39493767]	 result: [-0.45823582]
 target: [0.89569869]	 result: [0.85459918]
 target: [-0.78394813]	 result: [-0.7353198]
 target: [-0.13359934]	 result: [-0.18376964]
 target: [0.44036035]	 result: [0.47729568]
 target: [-0.79681167]	 result: [-0.79034383]
 target: [0.98628724]	 result: [0.88734825]
 target: [-0.96409126]	 result: [-0.88606303]
 target: [0.72290673]	 result: [0.72323776]
 target: [-0.87186617]	 result: [-0.81239817]
 target: [-0.9871001]	 result: [-0.88755266]
 target: [-0.73590343]	 result: [-0.73379817]
 target: [-0.96821681]	 result: [-0.88038674]
 target: [0.4186879]	 result: [0.44369603]
 target: [0.8774849]	 result: [0.96376648]
 target: [0.03099504]	 result: [0.0373772]
 target: [-0.39364433]	 result: [-0.98604855]
 target: [-0.002]	 result: [-0.01817097]
 target: [-0.48117974]	 result: [-0.52030704]
 target: [-0.82993993]	 result: [-0.78569055]
 target: [0.99999968]	 result: [0.93880826]
 target: [-0.92911043]	 result: [-0.83965998]
 target: [0.72635241]	 result: [0.69344312]
 target: [-0.75233058]	 result: [-0.97071542]
